city,latitude,longitude,temperature,humidity,cloudiness,windspeed
saint-joseph,-21.3667,55.6167,302.35,72,67,6.45
talnakh,69.4865,88.3972,254.93,97,99,6.06
tir pol,,,,,,
le port,-20.9373,55.2919,303.13,70,53,1.2
skibbereen,51.55,-9.2667,280.43,82,90,10.49
paoua,7.2427,16.4406,294.27,21,94,1.56
desert hot springs,33.9611,-116.5017,286.06,20,0,1.92
tuban,-6.8976,112.0649,299.98,86,76,8.47
amapa,1,-52,294,100,88,0.97
manhattan,40.7834,-73.9662,289.27,88,100,2.57
sao miguel do araguaia,-13.275,-50.1628,294.98,94,81,0.5
klerksdorp,-26.8521,26.6667,294.62,64,8,4.98
itarema,-2.9248,-39.9167,297.39,86,89,2.41
rawson,-43.3002,-65.1023,293.91,47,0,12.31
ahipara,-35.1667,173.1667,294.21,65,72,1.61
karratha,-20.7377,116.8463,310.09,36,35,5.84
royan,45.6285,-1.0281,284.31,96,51,3.67
charagua,-19.8,-63.2167,292.68,99,100,2.26
waitati,-45.75,170.5667,293.6,61,20,3.35
rongcheng,30.634,117.8517,276.72,98,100,1.13
muana,-1.5283,-49.2167,296.06,96,73,1.75
santa cruz del norte,23.1539,-81.9236,292.44,86,22,3.17
otjiwarongo,-20.4637,16.6477,293.94,56,0,3.41
jumla,29.2747,82.1838,283.47,29,0,1.96
louisbourg,,,,,,
eregli,37.5133,34.0467,274.34,62,22,0.89
zhangjiakou,40.81,114.8794,265.55,58,73,5.71
karaul,,,,,,
saint-francois,46.4154,3.9054,281.84,81,0,1.54
quelimane,-17.8786,36.8883,298.12,100,75,2.24
haines junction,60.7522,-137.5108,268.12,80,100,2.06
svetlogorsk,52.6333,29.7333,273.79,85,100,5.09
sutysky,49.0425,28.4173,275.14,79,88,6.33
bandarbeyla,9.4942,50.8122,298.1,59,37,8.5
zachagansk,,,,,,
kanniyakumari,8.0833,77.5667,302.78,56,38,7.86
tual,-5.6667,132.75,301.62,72,95,2.58
sinazongwe,-17.2614,27.4618,297.08,79,32,0.44
bursa,40.1667,29.0833,274.17,71,93,2.11
champerico,14.3,-91.9167,299.28,68,0,3.6
kochinda,21.7333,84.35,298.13,19,30,1.64
zhanaozen,43.3,52.8,275.87,36,100,7.98
santa cruz,-17.8,-63.1667,296.85,94,100,5.14
koyilandi,,,,,,
bigaan,8.3172,126.2811,298.58,90,100,3.23
watertown,42.3709,-71.1828,288.49,90,100,6.26
pundaguitan,6.3711,126.1689,297.99,89,98,3.51
ruston,32.5232,-92.6379,278.65,68,82,4.12
iberia,29.9502,-91.7507,285.15,76,20,6.17
youghal,51.95,-7.8506,280.94,86,92,13.79
havoysund,70.9963,24.6622,271.64,64,100,12.69
kalga,50.9251,118.898,259.83,74,99,2.31
nambucca heads,-30.65,153,299.82,67,24,2.44
rosetown,51.5501,-108.0014,265.14,86,98,10.29
hirara,24.8,125.2833,293.07,94,75,9.26
khawhai,23.3667,93.1167,292.69,13,0,1.57
tanete,-3.9443,119.7848,305.03,61,50,2.05
grand-lahou,5.1367,-5.0242,298.88,90,52,3.72
goderich,43.7501,-81.7165,268.66,93,100,6.17
lannion,48.75,-3.4167,285.19,84,100,10.29
gamba,-2.65,10,298.38,83,96,1.5
azimur,,,,,,
marzuq,14.4,46.4667,295.88,40,1,1.12
hundested,55.9667,11.8667,277.24,85,62,12.53
vilhena,-12.7406,-60.1458,293.18,99,100,1.21
auki,-8.7676,160.7034,301.05,82,40,1.65
mubi,10.2676,13.2644,293.16,20,26,1.47
san patricio,28.017,-97.5169,283.2,49,4,9.07
eydhafushi,5.1033,73.0708,300.54,71,68,4
charters towers,-20.1,146.2667,305.26,37,100,5.52
yemelyanovo,56.1681,92.6767,265.6,62,0,5
boshan,36.4833,117.8333,274.59,30,100,1.93
viedma,-40.8135,-62.9967,289.43,60,0,6.92
ayan,56.45,138.1667,263.19,65,100,0.28
constitucion,-35.3333,-72.4167,287.23,65,0,5.39
morro bay,35.3658,-120.8499,286.05,71,0,1.64
mayumba,-3.432,10.6554,298.88,85,97,1.09
bantry,51.6833,-9.45,280.25,84,95,8.59
khani,41.9563,42.9566,275.91,77,100,2.94
mawlaik,23.6333,94.4167,303.47,15,0,0.96
grande-synthe,51.0154,2.2998,282.69,95,100,10.43
novobirilyussy,56.9514,90.6661,266.15,93,100,4.58
tomatlan,19.9333,-105.25,291.75,75,0,1.34
gwadar,25.1216,62.3254,295.27,59,0,0.72
malindi,-3.2175,40.1191,300.24,83,40,0
magnor,59.9511,12.1996,273.94,78,17,1.91
vardo,70.3705,31.1107,270.26,63,100,13.44
kibondo,-3.5864,30.7203,290.86,82,87,0.98
hualmay,-11.0964,-77.6139,294.5,87,100,2.3
ialibu,-6.2821,143.9935,295.5,93,100,0.82
otavi,-19.65,17.3333,294.45,55,5,3.53
ust-ordynskiy,52.805,104.7508,261.06,87,68,0.57
hofn,64.2539,-15.2082,270.99,71,95,7.36
manono,-7.3,27.4167,295.61,89,94,1.03
lumberton,34.6182,-79.0086,295.56,82,100,10.18
puerto escondido,15.85,-97.0667,298.7,77,9,2.48
port macquarie,-31.4333,152.9167,302.13,65,12,3.84
rudnogorsk,57.2639,103.7519,259.74,85,100,3.78
dodoma,-6.1722,35.7395,291.13,96,100,1.23
adrar,20.5022,-10.0711,288.59,10,100,4.8
murgab,37.4966,61.9714,281.16,33,2,4.59
benguela,-12.5763,13.4055,299.29,70,100,0.97
wolmaranstad,,,,,,
riachao,-7.3619,-46.6172,294.59,94,100,1.26
novyy urengoy,66.0833,76.6333,262.73,96,100,3.36
labuhan,-6.8844,112.2051,299.3,89,98,6.84
zlatoust,55.1711,59.6508,268.85,67,72,0.91
sangar,63.9242,127.4739,247.12,93,93,1.12
deltona,28.9005,-81.2637,295.44,88,75,3.6
akhalgori,42.126,44.4833,272.88,58,100,1.15
almaznyy,48.0448,40.045,276.23,79,93,7.54
hihifo,,,,,,
alice springs,-23.7,133.8833,303.9,27,0,6.69
lochgilphead,56.038,-5.4321,275.19,97,100,6.83
resistencia,-27.4606,-58.9839,299.31,53,0,2.06
moose factory,51.2585,-80.6094,244.15,76,0,2.57
nago,26.5881,127.9761,289.62,90,100,9.11
tshikapa,-6.4167,20.8,295.7,86,99,0.33
mabaruma,8.2,-59.7833,293.66,98,19,0.81
bandundu,-3.3167,17.3667,295.96,92,100,1.07
salta,-24.7859,-65.4117,290.31,91,20,2.57
inderborskiy,,,,,,
klaksvik,62.2266,-6.589,272.66,67,98,8.88
nishihara,26.1842,127.7558,289.18,94,100,10.29
xinmin,41.9908,122.8253,270.29,42,100,5.44
ubinskoye,55.3068,79.6802,265.24,94,100,6.23
appleton,44.2619,-88.4154,261.15,64,0,2.24
bestobe,52.4994,73.0975,263.94,84,99,7.66
nouadhibou,20.931,-17.0347,292.14,34,100,6.69
manicore,-5.8092,-61.3003,295.53,99,100,0.7
athabasca,54.7169,-113.2854,260.72,85,100,5.59
scottsburgh,,,,,,
